     1→/**
     2→ * Supa AI — Hand-written Supabase database type map.
     3→ *
     4→ * Mirrors the SQL schema in `supabase/migrations/0001_init.sql`. Acts as the
     5→ * generic parameter for every `SupabaseClient<Database>` so Postgrest queries
     6→ * are fully typed end-to-end (insert, select, update) without codegen.
     7→ *
     8→ * NOTE: Keep this file in sync with the SQL migrations. When a migration adds
     9→ * a column/table, update the corresponding `Row`/`Insert`/`Update` here.
    10→ *
    11→ * @module @/lib/supabase/types
    12→ */
    13→
    14→/** Postgres representation of a UUID. */
    15→type Uuid = string;
    16→/** Postgres representation of a JSON/JSONB column. */
    17→type Json =
    18→  | string
   178→          user_id?: Uuid | null;
   179→          feature?: string | null;
   180→          model?: string | null;
   181→          input_tokens?: number | null;
   182→          output_tokens?: number | null;
   183→          cost_cents?: number | null;
   184→          created_at?: string;
   185→        };
   186→        Update: {
   187→          id?: Uuid;
   188→          org_id?: Uuid | null;
   189→          user_id?: Uuid | null;
   190→          feature?: string | null;
   191→          model?: string | null;
   192→          input_tokens?: number | null;
   193→          output_tokens?: number | null;
   194→          cost_cents?: number | null;
   195→          created_at?: string;
   196→        };
   197→        Relationships: [];
   198→      };
   199→
   200→      api_keys: {
   201→        Row: {
   202→          id: Uuid;
   203→          user_id: Uuid;
   204→          name: string | null;
   205→          key_prefix: string | null;
   206→          hashed_key: string | null;
   207→          last_used_at: string | null;
   208→          created_at: string;
   209→          revoked_at: string | null;
   210→        };
   211→        Insert: {
   212→          id?: Uuid;
   213→          user_id: Uuid;
   214→          name?: string | null;
   215→          key_prefix?: string | null;
   216→          hashed_key?: string | null;
   217→          last_used_at?: string | null;
   218→          created_at?: string;
   219→          revoked_at?: string | null;
   220→        };
   221→        Update: {
   222→          id?: Uuid;
   223→          user_id?: Uuid;
   224→          name?: string | null;
   225→          key_prefix?: string | null;
   226→          hashed_key?: string | null;
   227→          last_used_at?: string | null;
   228→          created_at?: string;
   229→          revoked_at?: string | null;
   230→        };
   231→        Relationships: [];
   232→      };
   233→
   234→      ai_conversations: {
   235→        Row: {
   236→          id: Uuid;
   237→          user_id: Uuid | null;
   238→          org_id: Uuid | null;
   239→          title: string | null;
   240→          provider: string | null;
   241→          model: string | null;
   242→          metadata: Json | null;
   243→          folder_id: Uuid | null;
   244→          pinned: boolean;
   245→          archived: boolean;
   246→          system_prompt: string | null;
   247→          last_message_preview: string | null;
   248→          last_message_at: string | null;
   249→          message_count: number;
   250→          total_tokens: number;
   251→          total_cost_cents: number;
   252→          created_at: string;
   253→          updated_at: string;
   254→        };
   255→        Insert: {
   256→          id?: Uuid;
   257→          user_id?: Uuid | null;
   258→          org_id?: Uuid | null;
   259→          title?: string | null;
   260→          provider?: string | null;
   261→          model?: string | null;
   262→          metadata?: Json | null;
   263→          folder_id?: Uuid | null;
   264→          pinned?: boolean;
   265→          archived?: boolean;
   266→          system_prompt?: string | null;
   267→          last_message_preview?: string | null;
   268→          last_message_at?: string | null;
   269→          message_count?: number;
   270→          total_tokens?: number;
   271→          total_cost_cents?: number;
   272→          created_at?: string;
   273→          updated_at?: string;
   274→        };
   275→        Update: {
   276→          id?: Uuid;
   277→          user_id?: Uuid | null;
   278→          org_id?: Uuid | null;
   279→          title?: string | null;
   280→          provider?: string | null;
   281→          model?: string | null;
   282→          metadata?: Json | null;
   283→          folder_id?: Uuid | null;
   284→          pinned?: boolean;
   285→          archived?: boolean;
   286→          system_prompt?: string | null;
   287→          last_message_preview?: string | null;
   288→          last_message_at?: string | null;
   289→          message_count?: number;
   290→          total_tokens?: number;
   291→          total_cost_cents?: number;
   292→          created_at?: string;
   293→          updated_at?: string;
   294→        };
   295→        Relationships: [];
   296→      };
   297→
   298→      ai_messages: {
   299→        Row: {
   300→          id: Uuid;
   301→          conversation_id: Uuid;
   302→          role: "system" | "user" | "assistant" | "tool";
   303→          content: Json | null;
   304→          tokens: number | null;
   305→          provider: string | null;
   306→          model: string | null;
   307→          input_tokens: number | null;
   308→          output_tokens: number | null;
   309→          total_tokens: number | null;
   310→          cost_cents: number | null;
   311→          latency_ms: number | null;
   312→          finish_reason: string | null;
   313→          error_message: string | null;
   314→          edit_history: Json | null;
   315→          parent_message_id: Uuid | null;
   316→          created_at: string;
   317→        };
   318→        Insert: {
   319→          id?: Uuid;
   320→          conversation_id: Uuid;
   321→          role: "system" | "user" | "assistant" | "tool";
   322→          content?: Json | null;
   323→          tokens?: number | null;
   324→          provider?: string | null;
   325→          model?: string | null;
   326→          input_tokens?: number | null;
   327→          output_tokens?: number | null;
   328→          total_tokens?: number | null;
   329→          cost_cents?: number | null;
   330→          latency_ms?: number | null;
   331→          finish_reason?: string | null;
   332→          error_message?: string | null;
   333→          edit_history?: Json | null;
   334→          parent_message_id?: Uuid | null;
   335→          created_at?: string;
   336→        };
   337→        Update: {
   338→          id?: Uuid;
   339→          conversation_id?: Uuid;
   340→          role?: "system" | "user" | "assistant" | "tool";
   341→          content?: Json | null;
   342→          tokens?: number | null;
   343→          provider?: string | null;
   344→          model?: string | null;
   345→          input_tokens?: number | null;
   346→          output_tokens?: number | null;
   347→          total_tokens?: number | null;
   348→          cost_cents?: number | null;
   349→          latency_ms?: number | null;
   350→          finish_reason?: string | null;
   351→          error_message?: string | null;
   352→          edit_history?: Json | null;
   353→          parent_message_id?: Uuid | null;
   354→          created_at?: string;
   355→        };
   356→        Relationships: [];
   357→      };
   358→
   359→      files: {
   360→        Row: {
   361→          id: Uuid;
   362→          user_id: Uuid;
   363→          org_id: Uuid | null;
   364→          storage_path: string;
   365→          filename: string | null;
   366→          mime_type: string | null;
   367→          size_bytes: number | null;
   368→          created_at: string;
   369→        };
   370→        Insert: {
   371→          id?: Uuid;
   372→          user_id: Uuid;
   373→          org_id?: Uuid | null;
   374→          storage_path: string;
   375→          filename?: string | null;
   376→          mime_type?: string | null;
   377→          size_bytes?: number | null;
   378→          created_at?: string;
   379→        };
   380→        Update: {
   381→          id?: Uuid;
   382→          user_id?: Uuid;
   383→          org_id?: Uuid | null;
   384→          storage_path?: string;
   385→          filename?: string | null;
   386→          mime_type?: string | null;
   387→          size_bytes?: number | null;
   388→          created_at?: string;
   389→        };
   390→        Relationships: [];
   391→      };
   392→
   393→      // ------------------------------------------------------------------
   394→      // Phase 3: AI Chat Engine tables
   395→      // (see supabase/migrations/0005_phase3_chat.sql)
   396→      // ------------------------------------------------------------------
   397→
   398→      conversation_folders: {
   399→        Row: {
   400→          id: Uuid;
   401→          user_id: Uuid;
   402→          name: string;
   403→          color: string | null;
   404→          sort_order: number;
   405→          created_at: string;
   406→          updated_at: string;
   407→        };
   408→        Insert: {
   409→          id?: Uuid;
   410→          user_id: Uuid;
   411→          name: string;
   412→          color?: string | null;
   413→          sort_order?: number;
   414→          created_at?: string;
   415→          updated_at?: string;
   416→        };
   417→        Update: {
   418→          id?: Uuid;
   419→          user_id?: Uuid;
   420→          name?: string;
   421→          color?: string | null;
   422→          sort_order?: number;
   423→          created_at?: string;
   424→          updated_at?: string;
   425→        };
   426→        Relationships: [];
   427→      };
   428→
   429→      message_attachments: {
   430→        Row: {
   431→          id: Uuid;
   432→          message_id: Uuid;
   433→          file_id: Uuid;
   434→          sort_order: number;
   435→          created_at: string;
   436→        };
   437→        Insert: {
   438→          id?: Uuid;
   439→          message_id: Uuid;
   440→          file_id: Uuid;
   441→          sort_order?: number;
   442→          created_at?: string;
   443→        };
   444→        Update: {
   445→          id?: Uuid;
   446→          message_id?: Uuid;
   447→          file_id?: Uuid;
   448→          sort_order?: number;
   449→          created_at?: string;
   450→        };
   451→        Relationships: [];
   452→      };
   453→
   454→      prompt_templates: {
   455→        Row: {
   456→          id: Uuid;
   457→          user_id: Uuid | null;
   458→          title: string;
   459→          description: string | null;
   460→          category: string;
   461→          content: string;
   462→          variables: Json | null;
   463→          is_favorite: boolean;
   464→          is_public: boolean;
   465→          sort_order: number;
   466→          usage_count: number;
   467→          created_at: string;
   468→          updated_at: string;
   469→        };
   470→        Insert: {
   471→          id?: Uuid;
   472→          user_id?: Uuid | null;
   473→          title: string;
   474→          description?: string | null;
   475→          category?: string;
   476→          content: string;
   477→          variables?: Json | null;
   478→          is_favorite?: boolean;
   479→          is_public?: boolean;
   480→          sort_order?: number;
   481→          usage_count?: number;
   482→          created_at?: string;
   483→          updated_at?: string;
   484→        };
   485→        Update: {
   486→          id?: Uuid;
   487→          user_id?: Uuid | null;
   488→          title?: string;
   489→          description?: string | null;
   490→          category?: string;
   491→          content?: string;
   492→          variables?: Json | null;
   493→          is_favorite?: boolean;
   494→          is_public?: boolean;
   495→          sort_order?: number;
   496→          usage_count?: number;
   497→          created_at?: string;
   498→          updated_at?: string;
   499→        };
   500→        Relationships: [];
   501→      };
   502→
   503→      ai_models: {
   504→        Row: {
   505→          id: Uuid;
   506→          provider: string;
   507→          model_id: string;
   508→          label: string;
   509→          context_window: number | null;
   510→          max_output_tokens: number | null;
   511→          input_cost_cents_per_1k: number | null;
   512→          output_cost_cents_per_1k: number | null;
   513→          capabilities: Json | null;
   514→          is_enabled: boolean;
   515→          is_default: boolean;
   516→          sort_order: number;
   517→          metadata: Json | null;
   518→          created_at: string;
   519→          updated_at: string;
   520→        };
   521→        Insert: {
   522→          id?: Uuid;
   523→          provider: string;
   524→          model_id: string;
   525→          label: string;
   526→          context_window?: number | null;
   527→          max_output_tokens?: number | null;
   528→          input_cost_cents_per_1k?: number | null;
   529→          output_cost_cents_per_1k?: number | null;
   530→          capabilities?: Json | null;
   531→          is_enabled?: boolean;
   532→          is_default?: boolean;
   533→          sort_order?: number;
   534→          metadata?: Json | null;
   535→          created_at?: string;
   536→          updated_at?: string;
   537→        };
   538→        Update: {
   539→          id?: Uuid;
   540→          provider?: string;
   541→          model_id?: string;
   542→          label?: string;
   543→          context_window?: number | null;
   544→          max_output_tokens?: number | null;
   545→          input_cost_cents_per_1k?: number | null;
   546→          output_cost_cents_per_1k?: number | null;
   547→          capabilities?: Json | null;
   548→          is_enabled?: boolean;
   549→          is_default?: boolean;
   550→          sort_order?: number;
   551→          metadata?: Json | null;
   552→          created_at?: string;
   553→          updated_at?: string;
   554→        };
   555→        Relationships: [];
   556→      };
   557→
   558→      provider_health: {
   559→        Row: {
   560→          id: Uuid;
   561→          provider: string;
   562→          status: "healthy" | "degraded" | "down" | "unknown";
   563→          success_count: number;
   564→          error_count: number;
   565→          avg_latency_ms: number | null;
   566→          last_check_at: string | null;
   567→          last_error: string | null;
   568→          metadata: Json | null;
   569→          created_at: string;
   570→          updated_at: string;
   571→        };
   572→        Insert: {
   573→          id?: Uuid;
   574→          provider: string;
   575→          status?: "healthy" | "degraded" | "down" | "unknown";
   576→          success_count?: number;
   577→          error_count?: number;
   578→          avg_latency_ms?: number | null;
   579→          last_check_at?: string | null;
   580→          last_error?: string | null;
   581→          metadata?: Json | null;
   582→          created_at?: string;
   583→          updated_at?: string;
   584→        };
   585→        Update: {
   586→          id?: Uuid;
   587→          provider?: string;
   588→          status?: "healthy" | "degraded" | "down" | "unknown";
   589→          success_count?: number;
   590→          error_count?: number;
   591→          avg_latency_ms?: number | null;
   592→          last_check_at?: string | null;
   593→          last_error?: string | null;
   594→          metadata?: Json | null;
   595→          created_at?: string;
   596→          updated_at?: string;
   597→        };
   598→        Relationships: [];
   599→      };
   600→
   601→      ai_usage: {
   602→        Row: {
   603→          id: Uuid;
   604→          user_id: Uuid | null;
   605→          org_id: Uuid | null;
   606→          conversation_id: Uuid | null;
   607→          message_id: Uuid | null;
   608→          provider: string;
   609→          model: string;
   610→          input_tokens: number;
   611→          output_tokens: number;
   612→          total_tokens: number;
   613→          cost_cents: number;
   614→          latency_ms: number | null;
   615→          feature: string;
   616→          status: "success" | "error" | "timeout" | "rate_limited";
   617→          error_message: string | null;
   618→          created_at: string;
   619→        };
   620→        Insert: {
   621→          id?: Uuid;
   622→          user_id?: Uuid | null;
   623→          org_id?: Uuid | null;
   624→          conversation_id?: Uuid | null;
   625→          message_id?: Uuid | null;
   626→          provider: string;
   627→          model: string;
   628→          input_tokens?: number;
   629→          output_tokens?: number;
   630→          total_tokens?: number;
   631→          cost_cents?: number;
   632→          latency_ms?: number | null;
   633→          feature?: string;
   634→          status?: "success" | "error" | "timeout" | "rate_limited";
   635→          error_message?: string | null;
   636→          created_at?: string;
   637→        };
   638→        Update: {
   639→          id?: Uuid;
   640→          user_id?: Uuid | null;
   641→          org_id?: Uuid | null;
   642→          conversation_id?: Uuid | null;
   643→          message_id?: Uuid | null;
   644→          provider?: string;
   645→          model?: string;
   646→          input_tokens?: number;
   647→          output_tokens?: number;
   648→          total_tokens?: number;
   649→          cost_cents?: number;
   650→          latency_ms?: number | null;
   651→          feature?: string;
   652→          status?: "success" | "error" | "timeout" | "rate_limited";
   653→          error_message?: string | null;
   654→          created_at?: string;
   655→        };
   656→        Relationships: [];
   657→      };
   658→
   659→      // ------------------------------------------------------------------
   660→      // Phase 9C: AI Employees tables
   661→      // (see supabase/migrations/0014_phase9c_employees.sql)
   662→      // ------------------------------------------------------------------
   663→
   664→      ai_employees: {
   665→        Row: { id: Uuid; workspace_id: Uuid | null; name: string; avatar_url: string | null; role: string; department: string; description: string | null; status: string; experience_level: string; system_prompt: string | null; permissions: Json; tools: Json; is_template: boolean; is_public: boolean; version: number; metadata: Json | null; created_by: Uuid | null; created_at: string; updated_at: string; };
   666→        Insert: { id?: Uuid; workspace_id?: Uuid | null; name: string; avatar_url?: string | null; role: string; department?: string; description?: string | null; status?: string; experience_level?: string; system_prompt?: string | null; permissions?: Json; tools?: Json; is_template?: boolean; is_public?: boolean; version?: number; metadata?: Json | null; created_by?: Uuid | null; created_at?: string; updated_at?: string; };
   667→        Update: { id?: Uuid; workspace_id?: Uuid | null; name?: string; avatar_url?: string | null; role?: string; department?: string; description?: string | null; status?: string; experience_level?: string; system_prompt?: string | null; permissions?: Json; tools?: Json; is_template?: boolean; is_public?: boolean; version?: number; metadata?: Json | null; created_by?: Uuid | null; created_at?: string; updated_at?: string; };
   668→        Relationships: [];
   669→      };
   670→      employee_skills: {
   671→        Row: { id: Uuid; employee_id: Uuid; skill_name: string; proficiency: number; is_primary: boolean; config: Json; created_at: string; };
   672→        Insert: { id?: Uuid; employee_id: Uuid; skill_name: string; proficiency?: number; is_primary?: boolean; config?: Json; created_at?: string; };
   673→        Update: { id?: Uuid; employee_id?: Uuid; skill_name?: string; proficiency?: number; is_primary?: boolean; config?: Json; created_at?: string; };
   674→        Relationships: [];
   675→      };
   676→      employee_memory: {
   677→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; memory_type: string; key: string; value: Json; importance: number; expires_at: string | null; metadata: Json | null; created_at: string; updated_at: string; };
   678→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; memory_type: string; key: string; value: Json; importance?: number; expires_at?: string | null; metadata?: Json | null; created_at?: string; updated_at?: string; };
   679→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; memory_type?: string; key?: string; value?: Json; importance?: number; expires_at?: string | null; metadata?: Json | null; created_at?: string; updated_at?: string; };
   680→        Relationships: [];
   681→      };
   682→      employee_training: {
   683→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; source_type: string; source_id: Uuid | null; source_url: string | null; title: string; content_hash: string | null; status: string; chunk_count: number; error_message: string | null; trained_by: Uuid | null; created_at: string; updated_at: string; };
   684→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; source_type: string; source_id?: Uuid | null; source_url?: string | null; title: string; content_hash?: string | null; status?: string; chunk_count?: number; error_message?: string | null; trained_by?: Uuid | null; created_at?: string; updated_at?: string; };
   685→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; source_type?: string; source_id?: Uuid | null; source_url?: string | null; title?: string; content_hash?: string | null; status?: string; chunk_count?: number; error_message?: string | null; trained_by?: Uuid | null; created_at?: string; updated_at?: string; };
   686→        Relationships: [];
   687→      };
   688→      employee_departments: {
   689→        Row: { id: Uuid; workspace_id: Uuid | null; name: string; label: string; description: string | null; icon: string | null; color: string | null; sort_order: number; is_active: boolean; created_at: string; updated_at: string; };
   690→        Insert: { id?: Uuid; workspace_id?: Uuid | null; name: string; label: string; description?: string | null; icon?: string | null; color?: string | null; sort_order?: number; is_active?: boolean; created_at?: string; updated_at?: string; };
   691→        Update: { id?: Uuid; workspace_id?: Uuid | null; name?: string; label?: string; description?: string | null; icon?: string | null; color?: string | null; sort_order?: number; is_active?: boolean; created_at?: string; updated_at?: string; };
   692→        Relationships: [];
   693→      };
   694→      employee_assignments: {
   695→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid; assigned_by: Uuid | null; role_override: string | null; status: string; assigned_at: string; };
   696→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id: Uuid; assigned_by?: Uuid | null; role_override?: string | null; status?: string; assigned_at?: string; };
   697→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid; assigned_by?: Uuid | null; role_override?: string | null; status?: string; assigned_at?: string; };
   698→        Relationships: [];
   699→      };
   700→      employee_performance: {
   701→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; metric_date: string; tasks_completed: number; tasks_failed: number; success_rate: number; avg_response_ms: number | null; credits_consumed: number; cost_cents: number; total_tokens: number; workflow_participations: number; user_rating: number | null; error_count: number; metadata: Json | null; created_at: string; };
   702→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; metric_date?: string; tasks_completed?: number; tasks_failed?: number; success_rate?: number; avg_response_ms?: number | null; credits_consumed?: number; cost_cents?: number; total_tokens?: number; workflow_participations?: number; user_rating?: number | null; error_count?: number; metadata?: Json | null; created_at?: string; };
   703→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; metric_date?: string; tasks_completed?: number; tasks_failed?: number; success_rate?: number; avg_response_ms?: number | null; credits_consumed?: number; cost_cents?: number; total_tokens?: number; workflow_participations?: number; user_rating?: number | null; error_count?: number; metadata?: Json | null; created_at?: string; };
   704→        Relationships: [];
   705→      };
   706→      employee_messages: {
   707→        Row: { id: Uuid; workspace_id: Uuid; from_employee_id: Uuid; to_employee_id: Uuid; message_type: string; content: string; context: Json | null; status: string; parent_id: Uuid | null; created_at: string; };
   708→        Insert: { id?: Uuid; workspace_id: Uuid; from_employee_id: Uuid; to_employee_id: Uuid; message_type?: string; content: string; context?: Json | null; status?: string; parent_id?: Uuid | null; created_at?: string; };
   709→        Update: { id?: Uuid; workspace_id?: Uuid; from_employee_id?: Uuid; to_employee_id?: Uuid; message_type?: string; content?: string; context?: Json | null; status?: string; parent_id?: Uuid | null; created_at?: string; };
   710→        Relationships: [];
   711→      };
   712→      employee_marketplace: {
   713→        Row: { id: Uuid; employee_id: Uuid; title: string; description: string; category: string; tags: string[]; icon: string | null; featured: boolean; install_count: number; rating: number; review_count: number; version: string; is_published: boolean; published_by: Uuid | null; created_at: string; updated_at: string; };
   714→        Insert: { id?: Uuid; employee_id: Uuid; title: string; description: string; category: string; tags?: string[]; icon?: string | null; featured?: boolean; install_count?: number; rating?: number; review_count?: number; version?: string; is_published?: boolean; published_by?: Uuid | null; created_at?: string; updated_at?: string; };
   715→        Update: { id?: Uuid; employee_id?: Uuid; title?: string; description?: string; category?: string; tags?: string[]; icon?: string | null; featured?: boolean; install_count?: number; rating?: number; review_count?: number; version?: string; is_published?: boolean; published_by?: Uuid | null; created_at?: string; updated_at?: string; };
   716→        Relationships: [];
   717→      };
   718→      employee_versions: {
   719→        Row: { id: Uuid; employee_id: Uuid; version_number: number; snapshot: Json; changelog: string | null; created_by: Uuid | null; created_at: string; };
   720→        Insert: { id?: Uuid; employee_id: Uuid; version_number: number; snapshot: Json; changelog?: string | null; created_by?: Uuid | null; created_at?: string; };
   721→        Update: { id?: Uuid; employee_id?: Uuid; version_number?: number; snapshot?: Json; changelog?: string | null; created_by?: Uuid | null; created_at?: string; };
   722→        Relationships: [];
   723→      };
   724→
   725→      // ------------------------------------------------------------------
   726→      // Phase 5: AI Video Generation tables
   727→      // (see supabase/migrations/0007_phase5_video.sql)
   728→      // ------------------------------------------------------------------
   729→
   730→      video_generations: {
   731→        Row: {
   732→          id: Uuid;
   733→          workspace_id: Uuid;
   734→          user_id: Uuid;
   735→          provider: string;
   736→          model: string;
   737→          prompt: string;
   738→          type: "text-to-video" | "image-to-video" | "video-to-video";
   739→          source_image_url: string | null;
   740→          source_video_url: string | null;
   741→          duration: number | null;
   742→          fps: number | null;
   743→          resolution: string | null;
   744→          aspect_ratio: string | null;
   745→          status:
   746→            | "pending"
   747→            | "processing"
   748→            | "completed"
   749→            | "failed"
   750→            | "cancelled";
   751→          result_url: string | null;
   752→          result_storage_path: string | null;
   753→          error: string | null;
   754→          credits_consumed: number;
   755→          metadata: Json | null;
   756→          created_at: string;
   757→          updated_at: string;
   758→        };
   759→        Insert: {
   760→          id?: Uuid;
   761→          workspace_id: Uuid;
   762→          user_id: Uuid;
   763→          provider: string;
   764→          model: string;
   765→          prompt: string;
   766→          type?:
   767→            | "text-to-video"
   768→            | "image-to-video"
   769→            | "video-to-video";
   770→          source_image_url?: string | null;
   771→          source_video_url?: string | null;
   772→          duration?: number | null;
   773→          fps?: number | null;
   774→          resolution?: string | null;
   775→          aspect_ratio?: string | null;
   776→          status?:
   777→            | "pending"
   778→            | "processing"
   779→            | "completed"
   780→            | "failed"
   781→            | "cancelled";
   782→          result_url?: string | null;
   783→          result_storage_path?: string | null;
   784→          error?: string | null;
   785→          credits_consumed?: number;
   786→          metadata?: Json | null;
   787→          created_at?: string;
   788→          updated_at?: string;
   789→        };
   790→        Update: {
   791→          id?: Uuid;
   792→          workspace_id?: Uuid;
   793→          user_id?: Uuid;
   794→          provider?: string;
   795→          model?: string;
   796→          prompt?: string;
   797→          type?:
   798→            | "text-to-video"
   799→            | "image-to-video"
   800→            | "video-to-video";
   801→          source_image_url?: string | null;
   802→          source_video_url?: string | null;
   803→          duration?: number | null;
   804→          fps?: number | null;
   805→          resolution?: string | null;
   806→          aspect_ratio?: string | null;
   807→          status?:
   808→            | "pending"
   809→            | "processing"
   810→            | "completed"
   811→            | "failed"
   812→            | "cancelled";
   813→          result_url?: string | null;
   814→          result_storage_path?: string | null;
   815→          error?: string | null;
   816→          credits_consumed?: number;
   817→          metadata?: Json | null;
   818→          created_at?: string;
   819→          updated_at?: string;
   820→        };
   821→        Relationships: [];
   822→      };
   823→
   824→      video_models: {
   825→        Row: {
   826→          id: Uuid;
   827→          provider: string;
   828→          model_id: string;
   829→          name: string;
   830→          description: string | null;
   831→          max_duration: number | null;
   832→          supported_resolutions: string[];
   833→          supported_types: string[];
   834→          is_active: boolean;
   835→          sort_order: number;
   836→          metadata: Json | null;
   837→          created_at: string;
   838→          updated_at: string;
   839→        };
   840→        Insert: {
   841→          id?: Uuid;
   842→          provider: string;
   843→          model_id: string;
   844→          name: string;
   845→          description?: string | null;
   846→          max_duration?: number | null;
   847→          supported_resolutions?: string[];
   848→          supported_types?: string[];
   849→          is_active?: boolean;
   850→          sort_order?: number;
   851→          metadata?: Json | null;
   852→          created_at?: string;
   853→          updated_at?: string;
   854→        };
   855→        Update: {
   856→          id?: Uuid;
   857→          provider?: string;
   858→          model_id?: string;
   859→          name?: string;
   860→          description?: string | null;
   861→          max_duration?: number | null;
   862→          supported_resolutions?: string[];
   863→          supported_types?: string[];
